2026-01-05 11:51:28,623: nbed.utils: DEBUG: Logging initialised.
2026-01-05 11:52:05,764: nbed.config: DEBUG: Input geometry does not match existing file
2026-01-05 11:52:05,764: nbed.embed: INFO: Running Nbed with:
	config	geometry='9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000' n_active_atoms=2 basis='sto-3g' xc_functional='b3lyp' projector=<ProjectorEnum.MU: 'mu'> localization=<LocalizerEnum.SPADE: 'spade'> convergence=1e-06 charge=0 spin=0 unit='angstrom' symmetry=False savefile=None run_ccsd_emb=False run_fci_emb=False run_virtual_localization=True run_dft_in_dft=False mm_coords=None mm_charges=None mm_radii=None n_mo_overwrite=(None, None) mu_level_shift=1000000.0 occupied_threshold=0.95 virtual_threshold=0.95 max_shells=4 init_huzinaga_rhf_with_mu=False force_unrestricted=False max_ram_memory=4000 max_hf_cycles=50 max_dft_cycles=50
	keywords	{}
2026-01-05 11:52:05,764: nbed.embed: INFO: Using validated config.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Initialising NbedDriver with config:
2026-01-05 11:52:05,764: nbed.driver: DEBUG: {"geometry":"9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000","n_active_atoms":2,"basis":"sto-3g","xc_functional":"b3lyp","projector":"mu","localization":"spade","convergence":1e-6,"charge":0,"spin":0,"unit":"angstrom","symmetry":false,"savefile":null,"run_ccsd_emb":false,"run_fci_emb":false,"run_virtual_localization":true,"run_dft_in_dft":false,"mm_coords":null,"mm_charges":null,"mm_radii":null,"n_mo_overwrite":[null,null],"mu_level_shift":1000000.0,"occupied_threshold":0.95,"virtual_threshold":0.95,"max_shells":4,"init_huzinaga_rhf_with_mu":false,"force_unrestricted":false,"max_ram_memory":4000,"max_hf_cycles":50,"max_dft_cycles":50}
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Embedding molecule.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Running full system KS DFT.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Constructing molecule.
2026-01-05 11:52:05,764: nbed.driver: INFO: Molecule input geometry: 9

C 0.0000000 0.0000000 0.0000000
C -1.1870000 0.9840000 0.0000000
O -2.4060000 0.2240000 0.0000000
H -3.1170000 0.9130000 0.0000000
H -1.1250000 1.6310000 0.8830000
H -1.1250000 1.6310000 -0.8830000
H 0.9390000 0.5460000 0.0000000
H -0.0360000 -0.6330000 0.8810000
H -0.0360000 -0.6330000 -0.8810000
2026-01-05 11:52:05,767: nbed.driver: DEBUG: Molecule built.
2026-01-05 11:52:05,767: nbed.driver: DEBUG: type(global_ks)=<class 'pyscf.dft.uks.UKS'>
2026-01-05 11:52:05,938: h5py._conv: DEBUG: Creating converter from 5 to 3
2026-01-05 11:52:06,347: nbed.driver: DEBUG: global_ks.mo_coeff.shape=(2, 21, 21)
2026-01-05 11:52:06,347: nbed.driver: DEBUG: global_ks.mo_occ.shape=(2, 21)
2026-01-05 11:52:06,408: nbed.driver: DEBUG: global_ks.get_veff().shape=(2, 21, 21)
2026-01-05 11:52:06,409: nbed.driver: DEBUG: global_ks.get_hcore().shape=(21, 21)
2026-01-05 11:52:06,409: nbed.driver: INFO: Global USK: -153.02650021304999
2026-01-05 11:52:06,409: nbed.driver: DEBUG: Setting n_mo_overwrite with value from config.
2026-01-05 11:52:06,409: nbed.driver: DEBUG: Getting localized system using LocalizerEnum.SPADE.
2026-01-05 11:52:06,409: nbed.localizers.occupied.base: DEBUG: Initialising LocalizerEnum.
2026-01-05 11:52:06,409: nbed.localizers.occupied.base: DEBUG: Global scf: <class 'pyscf.dft.uks.UKS'>
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2026-01-05 11:52:06,441: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935697 0.76540023 0.75038815 0.72683595
 0.70586908 0.68819662 0.63556295 0.08530551]
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935714 0.76539167 0.75037938 0.72682505
 0.70586246 0.6881862  0.6355346  0.08530499]
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Localization complete.
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Localized orbitals:
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Alpha spin
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.enviro_MO_inds=array([ 9, 10, 11, 12])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.c_active.shape=(21, 9)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.c_enviro.shape=(21, 4)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self._c_loc_occ.shape=(21, 13)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: Beta spin
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_enviro_MO_inds=array([ 9, 10, 11, 12])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_c_enviro.shape=(21, 4)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_c_active.shape=(21, 9)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self._beta_c_loc_occ.shape=(21, 13)
2026-01-05 11:52:06,443: nbed.driver: INFO: Indices of embedded electrons:
2026-01-05 11:52:06,443: nbed.driver: INFO: [0 1 2 3 4 5 6 7 8]
2026-01-05 11:52:06,443: nbed.driver: INFO: [ 9 10 11 12]
2026-01-05 11:52:06,443: nbed.driver: DEBUG: Calculating active and environment subsystem terms.
2026-01-05 11:52:06,443: nbed.driver: DEBUG: Finding subsystem USK componenets.
2026-01-05 11:52:06,443: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2026-01-05 11:52:06,494: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2026-01-05 11:52:06,494: nbed.driver: DEBUG: Subsystem USK components found.
2026-01-05 11:52:06,494: nbed.driver: DEBUG: e_act=np.float64(-162.63938769655732)
2026-01-05 11:52:06,495: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.20062687e+01,  2.59970564e+00, -3.47607602e-02,
                   2.83761784e-02, -1.53194525e-16, -8.85853376e-06,
2026-01-05 11:55:12,502: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:55:12,502: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:55:12,502: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:55:12,502: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:55:12,503: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:55:12,503: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:55:12,503: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:55:12,503: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:55:12,505: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:55:12,505: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:55:12,505: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:55:12,505: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:55:12,506: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:55:12,506: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:55:12,506: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:55:12,506: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:55:12,507: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:55:12,507: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:55:12,507: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:55:12,507: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:55:12,508: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:55:12,508: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:55:12,508: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:55:12,508: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:55:12,510: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:55:12,510: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:55:12,510: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:55:12,510: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:55:12,511: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:55:12,511: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:55:12,511: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:55:12,511: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:55:12,512: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:55:12,512: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:55:12,512: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:55:12,512: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2026-01-05 11:55:12,513: nbed.driver: INFO: Embedded scf energy MU_SHIFT: -40.62389779794654, converged: True
2026-01-05 11:55:12,514: nbed.driver: DEBUG: Deleting environment from SCF object.
2026-01-05 11:55:12,514: nbed.driver: DEBUG: Deleting environment for spin.
2026-01-05 11:55:12,514: nbed.driver: DEBUG: projector=<ProjectorEnum.MU: 'mu'>
2026-01-05 11:55:12,514: nbed.driver: DEBUG: n_env_mo=4
2026-01-05 11:55:12,514: nbed.driver: DEBUG: mo_coeff.shape=(21, 21)
2026-01-05 11:55:12,514: nbed.driver: DEBUG: mo_energy=array([-1.10700122e+01, -1.10358665e+01, -9.75567925e-01, -8.20815163e-01,
       -6.12109915e-01, -5.69525923e-01, -4.99267156e-01, -4.63106705e-01,
       -4.61962492e-01,  5.58777201e-01,  6.28458183e-01,  6.46558892e-01,
        6.78063428e-01,  7.32372855e-01,  7.39637595e-01,  7.64489720e-01,
        7.82195761e-01,  9.99985324e+05,  9.99999661e+05,  1.00000012e+06,
        1.00000020e+06])
2026-01-05 11:55:12,514: nbed.driver: DEBUG: mo_occ=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:55:12,514: nbed.driver: DEBUG: environment_projector.shape=(21, 21)
2026-01-05 11:55:12,514: nbed.driver: INFO: Orbital indices for embedded system: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
2026-01-05 11:55:12,514: nbed.driver: INFO: Orbital indices removed from embedded system: [17, 18, 19, 20]
2026-01-05 11:55:12,514: nbed.driver: DEBUG: Spin environment deleted.
2026-01-05 11:55:12,514: nbed.driver: DEBUG: active_mo_coeff=array([[-4.90629398e-03,  9.92054724e-01, -1.52726770e-01,
        -1.58769041e-01,  8.88352121e-03, -1.22930373e-03,
        -1.51961465e-03,  9.46400309e-03,  1.35654887e-02,
        -1.72613598e-02,  8.97092594e-02, -7.46378074e-03,
        -6.23744517e-02, -2.18219020e-01, -3.89610793e-03,
         2.56975148e-03, -4.46359930e-02],
       [-5.28262525e-03,  3.67003074e-02,  4.27536888e-01,
         4.77089495e-01, -3.17794150e-02,  3.63840300e-03,
         4.71772175e-03, -4.29578430e-02, -6.31811921e-02,
         9.51349991e-02, -5.02203041e-01,  3.62319977e-02,
         4.13605936e-01,  1.35687032e+00,  1.77944107e-02,
        -2.15196175e-02,  2.79822823e-01],
       [ 3.33642761e-03,  1.06712038e-04, -5.55188732e-02,
         9.83073864e-02,  9.32748017e-02,  2.55052778e-02,
         3.98534958e-01,  1.88011650e-01,  3.11445905e-01,
         1.72778912e-01,  6.17213510e-01, -1.75920504e-01,
         6.39195532e-01,  1.30303790e-01,  4.26840035e-01,
        -3.84354763e-02, -3.39403921e-01],
       [-2.25681764e-03, -4.06595738e-04,  3.55989115e-02,
        -6.69333502e-02,  2.15561437e-01,  2.30593610e-02,
         3.25593043e-01, -2.90441007e-01, -2.78554745e-01,
         2.77218720e-01, -5.08339837e-01,  2.32625953e-01,
        -8.38723187e-02, -2.04087304e-01,  8.19988203e-01,
         6.27923293e-02, -2.84566867e-01],
       [ 6.93637021e-05, -1.94161353e-05, -2.10063595e-03,
         2.69527718e-03, -3.66750275e-02,  3.60100203e-01,
        -6.67052940e-02, -3.42204993e-01,  2.74335477e-01,
        -1.00161102e-02,  1.18923561e-01,  7.05713682e-01,
         1.25016339e-01, -4.49011944e-02, -4.03296755e-02,
        -8.12835530e-01,  1.15687036e-01],
       [ 9.92262474e-01,  5.92657598e-03, -1.74687569e-01,
         1.30151801e-01, -2.44611294e-02, -2.43775467e-04,
         1.75186181e-02,  1.48849579e-02,  1.84522515e-02,
         6.91559351e-02, -3.57017134e-02,  3.48704184e-02,
        -1.90153317e-01,  1.19933442e-01,  2.99845532e-02,
        -1.45474209e-02, -2.48261756e-02],
       [ 3.47528811e-02, -4.99676946e-03,  5.07710207e-01,
        -4.20249991e-01,  4.05896555e-02, -2.21212900e-03,
        -3.77891705e-02, -6.28134171e-02, -7.23342096e-02,
        -3.10537401e-01,  1.88920002e-01, -2.00856630e-01,
         1.13029387e+00, -7.21354115e-01, -1.94955094e-01,
         9.64050375e-02,  2.10448475e-01],
       [ 6.72716434e-04, -3.30111118e-03,  1.88942342e-02,
         1.63904182e-01,  2.96043278e-01,  1.24930081e-02,
        -2.13285185e-01, -2.18900787e-01, -3.15670396e-01,
         5.80639760e-01,  7.83524580e-01, -1.90768614e-01,
        -5.51520932e-02, -1.50034075e-01, -2.24573779e-01,
        -6.22108143e-02,  6.58597373e-02],
       [ 1.01514604e-03,  2.32535498e-03, -3.13889885e-02,
        -6.34317368e-02,  3.74619538e-01,  6.88328819e-02,
        -8.52311422e-02,  2.63558690e-01,  2.75684965e-01,
         5.69166884e-01, -5.09900974e-01,  1.26307708e-01,
         1.75834073e-01, -1.28571031e-01, -1.76792594e-01,
         1.84102591e-01,  6.86628752e-01],
       [-6.90092949e-05, -1.17951271e-04,  1.98638711e-03,
        -1.70840971e-03, -5.50963508e-02,  4.32904322e-01,
         3.88413719e-02,  2.62199854e-01, -2.60737367e-01,
        -4.89903340e-02,  2.42405856e-01,  6.61976484e-01,
         4.43930714e-02,  8.66510849e-02, -1.22366827e-01,
         8.22098375e-01, -1.29482254e-01],
       [ 1.68661897e-04,  2.07786536e-05, -1.21787329e-02,
         2.32700784e-02,  4.85847905e-02,  1.73306595e-03,
        -3.10040774e-02, -3.86862873e-04, -2.98114319e-03,
        -9.57163921e-02,  1.94582297e-02, -1.63659821e-05,
         1.42395156e-02, -8.61215300e-03,  5.17235370e-02,
         9.04890025e-03,  2.95411386e-02],
       [-2.04867056e-03,  1.73802096e-04,  1.02817263e-02,
        -6.25099681e-02, -1.74677104e-01, -6.25807365e-03,
         1.24165246e-01,  2.71821922e-03,  1.30692822e-02,
         5.76968439e-01, -1.25806627e-01, -1.61887345e-05,
        -7.97222081e-02,  4.75950556e-02, -3.31976869e-01,
        -5.71553437e-02, -1.94310549e-01],
       [-2.86158910e-03,  9.56729289e-06,  1.32929555e-01,
        -1.85121726e-01, -3.45187353e-01, -1.61978854e-02,
         2.00362223e-01,  7.91084662e-03,  3.53853785e-02,
         3.79569357e-01,  2.80760365e-01, -9.68410514e-03,
        -3.66869209e-01,  1.13832175e-01,  2.87770533e-01,
         4.19825333e-02,  6.42458909e-01],
       [-1.61908655e-03,  1.48060263e-04,  1.33984795e-01,
        -1.54448668e-01, -2.82787529e-01, -6.67428705e-03,
         1.72626238e-01,  1.38931365e-02,  2.35693279e-02,
         5.92252567e-01, -6.11417831e-03, -3.10972514e-02,
        -1.18091083e-01,  2.98300194e-02, -3.52516253e-01,
        -8.98043891e-02, -2.90740572e-01],
       [ 3.35100450e-04, -2.57988486e-05, -1.66224770e-02,
         2.11455398e-02,  3.77733780e-02,  5.19670729e-02,
        -1.84244348e-02,  5.55661920e-02, -5.15361940e-02,
        -9.41460414e-02, -1.63029551e-02, -1.05681409e-01,
         6.36571075e-04, -1.72079847e-02,  8.67285049e-02,
        -1.29136998e-01,  7.05174793e-02],
       [-7.10262300e-04, -6.04845303e-05, -1.68835677e-02,
         5.20622237e-02,  6.82896044e-02,  2.33355450e-03,
        -4.72214304e-02, -2.14698749e-02, -3.04501981e-02,
        -3.37479259e-01,  4.08342191e-01, -2.30143839e-02,
        -1.98553568e-01,  3.15926263e-02,  5.58667334e-01,
         8.79033290e-02,  7.21810058e-01],
       [-6.84241900e-03,  1.94118864e-05,  1.16041941e-01,
        -1.45115712e-01,  2.01206115e-01,  3.09111440e-01,
        -6.22078567e-02,  3.44443260e-01, -4.77009761e-02,
        -1.19549733e-01,  3.11408101e-02, -5.08377429e-01,
        -6.62790545e-01,  3.58923614e-01,  2.21679852e-01,
        -6.81249775e-01, -3.91142364e-01],
       [-6.66259089e-03,  9.01596231e-06,  1.14068866e-01,
        -1.35766334e-01,  2.23630525e-01, -2.84388583e-01,
        -1.04477470e-01, -1.17388279e-01,  3.32990760e-01,
        -9.39082755e-02,  3.62646635e-01,  6.17499551e-01,
        -5.41036130e-01,  4.57314957e-01,  6.79862411e-03,
         4.73654725e-01, -4.71063785e-01],
       [ 6.19325862e-05, -6.70845122e-03,  1.02089578e-01,
         1.73112219e-01,  1.44881707e-01,  4.60106137e-03,
         4.95983472e-01,  7.89384685e-04,  5.03454039e-02,
        -4.29457395e-01,  3.76176080e-02,  4.54194144e-02,
        -5.93959360e-01, -5.75971730e-01, -7.43972658e-01,
        -5.65322388e-02,  2.56177338e-01],
       [ 4.38317420e-05, -6.84149680e-03,  1.00793724e-01,
         1.73645305e-01, -1.17557964e-01,  2.45196738e-01,
        -2.07612128e-01, -1.53626142e-01,  3.57772556e-01,
         1.49886089e-01, -1.41472281e-01, -5.33207969e-01,
        -3.20639359e-01, -6.58539899e-01,  3.98679771e-01,
         6.41407585e-01, -3.12824455e-01],
       [ 1.97239273e-05, -6.74625693e-03,  9.99179786e-02,
         1.68628786e-01, -9.62123093e-02, -2.40285168e-01,
        -1.65686360e-01,  4.17697412e-01, -7.31546349e-02,
         1.84697001e-01,  4.74049282e-02,  6.82238949e-01,
        -7.97410067e-02, -7.18101529e-01,  4.38776817e-01,
        -4.88782726e-01, -1.90408758e-01]])
2026-01-05 11:55:12,514: nbed.driver: DEBUG: active_mo_energy=array([-11.07001223, -11.03586651,  -0.97556793,  -0.82081516,
        -0.61210992,  -0.56952592,  -0.49926716,  -0.46310671,
        -0.46196249,   0.5587772 ,   0.62845818,   0.64655889,
         0.67806343,   0.73237286,   0.73963759,   0.76448972,
         0.78219576])
2026-01-05 11:55:12,514: nbed.driver: DEBUG: active_mo_occ=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0.])
2026-01-05 11:55:12,514: nbed.driver: DEBUG: Deleting environment for spin.
2026-01-05 11:55:12,514: nbed.driver: DEBUG: projector=<ProjectorEnum.MU: 'mu'>
2026-01-05 11:55:12,514: nbed.driver: DEBUG: n_env_mo=4
2026-01-05 11:55:12,514: nbed.driver: DEBUG: mo_coeff.shape=(21, 21)
2026-01-05 11:55:12,514: nbed.driver: DEBUG: mo_energy=array([-1.10699851e+01, -1.10358569e+01, -9.75531230e-01, -8.20793300e-01,
       -6.12123011e-01, -5.69514880e-01, -4.99281097e-01, -4.63108700e-01,
       -4.61955554e-01,  5.58783582e-01,  6.28494852e-01,  6.46558599e-01,
        6.78061295e-01,  7.32363935e-01,  7.39640307e-01,  7.64515159e-01,
        7.82198718e-01,  9.99985324e+05,  9.99999661e+05,  1.00000012e+06,
        1.00000020e+06])
2026-01-05 11:55:12,515: nbed.driver: DEBUG: mo_occ=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:55:12,515: nbed.driver: DEBUG: environment_projector.shape=(21, 21)
2026-01-05 11:55:12,515: nbed.driver: INFO: Orbital indices for embedded system: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
2026-01-05 11:55:12,515: nbed.driver: INFO: Orbital indices removed from embedded system: [17, 18, 19, 20]
2026-01-05 11:55:12,515: nbed.driver: DEBUG: Spin environment deleted.
2026-01-05 11:55:12,515: nbed.driver: DEBUG: active_mo_coeff=array([[-4.90852483e-03,  9.92054915e-01, -1.52736165e-01,
        -1.58745910e-01,  8.88506930e-03, -1.22972003e-03,
        -1.52120947e-03,  9.32996963e-03,  1.36845688e-02,
        -1.72659460e-02,  8.96871977e-02, -7.49936063e-03,
        -6.23682268e-02, -2.18233676e-01, -4.03130342e-03,
         2.54533111e-03, -4.46361552e-02],
       [-5.28236077e-03,  3.66994232e-02,  4.27556789e-01,
         4.76987573e-01, -3.17749528e-02,  3.63997948e-03,
         4.72001126e-03, -4.23482115e-02, -6.37415744e-02,
         9.51579950e-02, -5.02096224e-01,  3.64352875e-02,
         4.13555893e-01,  1.35693226e+00,  1.86371111e-02,
        -2.13645521e-02,  2.79820598e-01],
       [ 3.33623341e-03,  1.06612148e-04, -5.55395290e-02,
         9.82913165e-02,  9.32036359e-02,  2.55005017e-02,
         3.98439636e-01,  1.84709823e-01,  3.13580401e-01,
         1.72780843e-01,  6.17051537e-01, -1.76218138e-01,
         6.39251978e-01,  1.30063946e-01,  4.26758757e-01,
        -3.85665128e-02, -3.39596868e-01],
       [-2.25668728e-03, -4.06510921e-04,  3.56154633e-02,
        -6.69134721e-02,  2.15498541e-01,  2.30483527e-02,
         3.25630958e-01, -2.87345259e-01, -2.81659482e-01,
         2.77322054e-01, -5.08149492e-01,  2.32867770e-01,
        -8.39235062e-02, -2.04528951e-01,  8.19847905e-01,
         6.25955478e-02, -2.84818164e-01],
       [ 6.93552610e-05, -1.94145375e-05, -2.10000401e-03,
         2.69562120e-03, -3.66629036e-02,  3.60049420e-01,
        -6.66959059e-02, -3.45092087e-01,  2.70529487e-01,
        -1.00130334e-02,  1.19271553e-01,  7.05760876e-01,
         1.25030080e-01, -4.47962957e-02, -4.04614410e-02,
        -8.12799754e-01,  1.15826199e-01],
       [ 9.92263032e-01,  5.92874853e-03, -1.74657324e-01,
         1.30144055e-01, -2.44754902e-02, -2.45128629e-04,
         1.75166556e-02,  1.46886787e-02,  1.86220871e-02,
         6.91724521e-02, -3.56587341e-02,  3.48859502e-02,
        -1.90174215e-01,  1.19928954e-01,  3.00357915e-02,
        -1.45439147e-02, -2.48299131e-02],
       [ 3.47504827e-02, -4.99653412e-03,  5.07571048e-01,
        -4.20181024e-01,  4.06113580e-02, -2.20628485e-03,
        -3.77757513e-02, -6.20429692e-02, -7.30511077e-02,
        -3.10627217e-01,  1.88679193e-01, -2.00933096e-01,
         1.13037314e+00, -7.21284830e-01, -1.95234665e-01,
         9.63936961e-02,  2.10471856e-01],
       [ 6.72721566e-04, -3.30100524e-03,  1.88954901e-02,
         1.63888177e-01,  2.95969586e-01,  1.24865135e-02,
        -2.13097763e-01, -2.15450087e-01, -3.18004252e-01,
         5.80621948e-01,  7.83504728e-01, -1.91165988e-01,
        -5.50947761e-02, -1.49972339e-01, -2.24725980e-01,
        -6.21828559e-02,  6.59396200e-02],
       [ 1.01505761e-03,  2.32528469e-03, -3.14044767e-02,
        -6.33893061e-02,  3.74529289e-01,  6.88179739e-02,
        -8.52323860e-02,  2.60470369e-01,  2.78444428e-01,
         5.69182750e-01, -5.09812574e-01,  1.26534562e-01,
         1.75837908e-01, -1.28456720e-01, -1.76578508e-01,
         1.84251991e-01,  6.86793994e-01],
       [-6.89924852e-05, -1.17951070e-04,  1.99003275e-03,
        -1.71507005e-03, -5.50798194e-02,  4.32772914e-01,
         3.88327454e-02,  2.64949926e-01, -2.57789476e-01,
        -4.89910059e-02,  2.42731322e-01,  6.61851243e-01,
         4.44094360e-02,  8.66564486e-02, -1.22234327e-01,
         8.22221681e-01, -1.29598719e-01],
       [ 1.68610865e-04,  2.07811556e-05, -1.21856124e-02,
         2.32825194e-02,  4.86015524e-02,  1.73378981e-03,
        -3.10034985e-02, -3.58824489e-04, -2.99119951e-03,
        -9.57167074e-02,  1.94575355e-02, -2.50483022e-05,
